id, sentiment
2314,-1
2315,1
2316,0
2317,1
2318,0
2319,-1
2320,-1
2321,0
2429,-1
2430,1
2431,-1
2322,1
2323,-1
2324,0
2325,-1
2326,0
2327,0
2328,-1
2329,1
2330,0
2331,0
2332,1
2333,1
2334,0
2335,-1
2336,1
2337,0
2338,1
2339,1
2340,1
2341,1
2342,1
2343,0
2344,1
2345,-1
2346,0
2347,-1
2348,1
2349,-1
2350,1
2351,-1
2352,-1
2353,1
2354,1
2355,1
2356,0
2357,1
2358,0
2359,-1
2360,1
2361,-1
2362,-1
2363,0
2364,0
2365,1
2366,1
2367,1
2368,1
2369,1
2370,-1
2371,-1
2372,-1
2373,1
2374,0
2375,0
2376,0
2377,0
2378,1
2379,0
2380,1
2381,-1
2382,-1
2383,0
2384,1
2385,-1
2386,1
2387,-1
2388,-1
2389,0
2390,0
2391,-1
2392,0
2393,-1
2394,0
2395,0
2396,-1
2397,0
2398,0
2399,-1
2400,-1
2401,0
2402,0
2403,0
2404,1
2405,0
2406,1
2407,1
2408,0
2409,1
2410,0
2411,0
2412,1
2413,0
2414,-1
2415,1
2416,0
2417,-1
2418,0
2419,1
2420,-1
2421,-1
2422,1
2423,1
2432,1
2433,-1
2434,-1
2435,1
2436,0
2437,1
2438,0
2439,1
2440,-1
2441,0
2442,1
2443,1
2444,-1
2445,0
2446,1
2447,1
2448,0
2449,0
2450,-1
2451,1
2452,0
2453,1
2454,-1
2455,1
2456,-1
2457,0
2458,1
2459,-1
2460,1
2461,-1
2462,1
2463,1
2464,1
2465,1
2466,-1
2467,0
2468,-1
2469,1
2470,0
2471,0
2472,-1
2473,-1
2474,1
2475,0
2476,1
2477,1
2478,1
2479,0
2480,1
2481,0
2482,-1
2483,-1
2484,-1
2485,1
2486,1
2487,1
2488,0
2489,0
2490,1
2491,1
2492,0
2493,-1
2494,-1
2495,1
2496,1
2497,-1
2498,0
2499,1
2500,-1
2501,1
2502,1
2503,1
2504,0
2505,0
2506,-1
2507,1
2508,1
2509,1
2510,1
2511,0
2512,0
2513,-1
2514,1
2515,-1
2516,1
2517,-1
2518,1
2519,0
2520,1
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,1
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,1
2578,0
2579,1
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,1
2603,1
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,1
2616,0
2617,0
2618,0
2619,0
2620,0
2621,1
2622,-1
2623,1
2624,-1
2625,0
2626,0
2627,-1
2628,0
2629,0
2630,0
2631,1
2632,-1
2633,0
2634,-1
2635,0
2636,0
2637,0
2638,0
2639,1
2640,0
2641,1
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,1
2652,1
2653,0
2654,0
2655,-1
2656,1
2657,0
2658,0
2659,0
2660,-1
2661,0
2662,0
2663,0
2664,0
2665,-1
2666,0
2667,1
2668,-1
2669,1
2670,1
2671,-1
2672,1
2673,1
2674,1
2675,-1
2676,-1
2677,0
2678,-1
2679,-1
2680,-1
2681,0
2682,-1
2683,-1
2684,-1
2685,1
2686,-1
2687,0
2688,1
2689,1
2690,1
2691,0
2692,-1
2693,0
2694,-1
2695,-1
2696,-1
2697,0
2698,0
2699,-1
2700,-1
2701,1
2702,-1
2703,-1
2704,1
2705,1
2706,1
2707,1
2708,1
2709,1
2710,1
2711,1
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,1
2719,1
2720,1
2721,1
2722,1
2723,1
2724,1
2725,0
2726,1
2727,1
2728,1
2729,1
2730,1
2731,1
2732,1
1gsrisl,0
2733,1
2734,1
2735,1
2736,1
2737,1
2738,1
2739,1
2740,1
2741,1
2742,1
2743,1
2744,0
2745,1
2746,1
2747,1
2748,1
2749,1
2750,1
2751,1
2752,1
2753,1
2754,1
2755,1
2756,1
2757,1
2758,1
2759,1
2760,1
2761,1
2762,1
2763,1
2764,1
2765,1
2766,1
2767,1
2768,1
2769,1
2770,1
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,1
2778,1
2779,1
2780,0
2781,1
2782,1
2783,1
2784,1
2785,0
2786,1
2787,1
2788,1
2789,1
2790,1
2791,1
2792,1
2793,1
2794,0
2795,1
2796,1
2797,1
1h64t5y,0
1h64n7d,1
1h61srv,0
1h602ue,0
1h5xivn,0
1h5vgzn,-1
1h5upwo,0
1h5tbww,0
1h5r2gk,1
1h5pwzv,1
1h5pmuf,0
1h5njti,1
1h5ng76,1
1h5l3ol,-1
1h5jb98,0
1h5dqeh,0
1h5dokp,0
1h5c9wr,1
1h5bn8d,0
1h5aqql,0
1gsrcd2,0
1gsmph9,0
1gsg9p2,1
1gs8t48,0
1h54mbp,1
1h51cyy,0
1h4ws52,0
1h4w2kv,0
1h4uxbt,0
1h4nvun,0
1h4jbyq,0
1h4ir9l,1
1h4ieqk,0
1h4h9s1,-1
1h4fbrw,1
1h4fa48,0
1h4cvi6,1
1h4aa6f,1
1h49v9m,0
1h47cxe,0
1grg1o5,0
1h46eua,1
1h459x8,0
1h44pos,0
1h44j4d,1
1h4487n,1
1h444x6,0
1h3xl44,0
1h3lp14,0
1h3ldkn,0
1h3iljv,0
1h3czrj,0
1h3cq7k,0
1h39xze,0
1h37xyo,0
1h37sm8,0
1h377z8,1
1h36xw2,1
1h36wnm,1
1h36ca4,0
1h346j4,0
1h33yq0,1
1h3323m,0
1h2vzcp,1
1h2ur1z,0
1h2tj3s,0
1h2p44k,0
1h2nour,1
1h2lv91,0
1h2ji9e,1
1h2iuov,0
1h2b8qy,1
1h2a0mh,0
1h27it5,0
1h21187,1
1h20m5o,0
1h203uy,0
1h1zx8w,1
1h1zq3p,0
1h1z5cl,1
1h1xcsp,0
1h1w83u,1
1h1vc49,0
1h1s5xv,0
1h1s0o2,0
1h1j1vp,0
1h1iahw,0
1h1ezrm,1
1h1drrj,1
1h1de62,1
1h1d4ik,-1
1h18xbh,1
1h18akx,0
1h17pm4,0
1h14t1q,0
1h131xf,1
1h10dkq,1
1h10biv,0
1h1091c,0
1h0yv5y,1
1h0wm4l,0
1h0o852,0
1h0n1jo,-1
1h0me7l,0
1h0l4hj,1
1h4rmly,0
1h4rihz,1
1h34gb0,1
1h33ckh,0
1h17xr5,0
1gzpam9,-1
1gzlq7j,0
1gz27fz,0
1gyqebv,0
1gykp36,0
1gy38it,1
1gx6628,-1
1gwbatl,1
1gu75rk,1
1grl2b9,0
1grbalx,0
1gplg0n,0
1gozz5v,0
1gmohea,0
1gl7539,0
1gjubyp,1
1giz5yy,0
1ggz0jw,0
1geco9r,0
1ge9aoq,0
1ge6gp3,0
1gda0ke,1
1gd68u1,0
1gcp2qw,1
1gcfbcz,0
1gcbxjf,0
1gc81uw,0
1ga0g43,0
1g9pk3k,0
1g84maa,0
1g6r0f1,0
1g48hnl,0
1g44n67,0
1g3mi49,0
1g2oseg,0
1g0mkff,0
1fyujss,1
1fyfy1g,0
1fxrm44,0
1fxkasj,0
1fwreho,0
1fwq6xw,0
1fw1ouw,0
1fu1icg,0
1fr4pjs,0
1fqhjkq,0
1fohbfy,0
1fnji0s,1
1fjqnhe,1
1fiyyvf,0
1fi2885,0
1fhy1ci,0
1fhad4u,0
1fgnd2f,0
1ffxuu5,0
1fforpr,0
1fe8otm,0
1fdm0le,-1
1fc5dmh,0
1f9zye1,-1
1f7x1zb,0
1f2hwdd,1
1f1yup1,0
1f0apzn,0
1eyis32,0
1exnttb,0
1exk6yw,0
1ewwoto,0
1evdk5n,1
1etjlu7,0
1esv8xf,0
1er2k8f,0
1eqeggo,0
1epof4r,0
1eov8z3,0
1eotl6i,0
1enzjka,0
1ei930p,1
1egt6rm,0
1ee7ybl,0
1e9o389,1
1e8zoh2,0
1e7fhw9,0
1e4xyut,1
1e46d3c,0
1e43p26,0
1e36l5a,0
1dv1qnv,1
1dtohoy,0
1dsxwet,-1
1ds9ix1,1
1dpjgad,1
1dlo5kw,1
1divyh1,1
1ditoqq,1
1h67ixi,0
1h61jdu,0
1h5wr31,0
1h5qtfk,0
1h5c9wr,1
1h5aqql,0
1h57jfj,0
1h57h5s,0
1h4ybvc,0
1h4v2n1,0
1h4h9s1,-1
1h4aa6f,1
1h41udd,0
1h3z5zr,0
1h3dyex,0
1h3czrj,0
1h39yaf,1
1h377z8,1
1h36ylb,0
1h346j4,0
1h2lqnb,1
1h2cofv,0
1h22pmy,0
1h1zx8w,1
1h1ytil,0
1h1y1jz,0
1h1q1e8,0
1h1h5rf,0
1h1ge42,0
1h1drrj,1
1h10dkq,1
1h107i4,0
1h0yv5y,1
1h0r1be,0
1h0f8ep,0
1h0berv,0
1h07dkk,1
1h014fu,0
1gztlno,0
1gzoram,0
1gz6lkv,1
1gz6av3,-1
1gywzru,0
1gywbhg,1
1gyrcew,-1
1gyp6jd,1
1gylv6n,1
1gyb6pu,0
1gyb47q,1
1gy7zet,0
1gy7vs3,0
1gy4br1,1
1gy38it,1
1gy1n2h,1
1gy093u,1
1gxya56,1
1gxpal4,0
1gx6628,-1
1gwvrr7,0
1gwdjhk,1
1gwd10l,0
1gvtlfc,1
1gvs6fx,1
1gvrhee,-1
1gvrc37,-1
1gvqpad,0
1gv7rxt,0
1gv4r65,0
1gunax2,0
1gujmnc,1
1gu75rk,1
1gu6bhl,1
1gu0ayp,1
1gtnzy5,0
1gtk0je,1
1gti6q6,0
1gthl8z,-1
1gtc4bl,0
1gta0n6,1
1gt77ih,0
1gsszuu,0
1greczo,-1
1gravvy,1
1grareu,-1
1gr362c,0
1gqt8or,0
1gqk95e,1
1gqilbl,1
1gpzqhu,0
1gporp0,1
1gpnn83,0
1gpku9i,0
1gpjuwa,0
1gpaziv,0
1h621i6,0
1h5njti,1
1h5c9wr,1
1h3hlkc,1
1h377z8,1
1h25e3z,0
1h1drrj,1
1h17w2q,0
1h0yv5y,1
1h0purf,1
1h0f8ep,0
1h0cm5p,1
1h07dkk,1
1gzfrv9,0
1gz6xgg,1
1gz1vbd,-1
1gz1iqt,1
1gywbhg,1
1gyktv7,1
1gyiayk,1
1gy38it,1
1gy093u,1
1gxya56,1
1gxpal4,0
1gxh1j1,1
1gxckxy,1
1gx7ugm,-1
1gwyryw,0
1gwrdgr,0
1gwi9d1,0
1gwg8fa,-1
1gweuie,0
1gwbatl,1
1gw7o2n,0
1gw011o,0
1gvrc37,-1
1gvmu1t,0
1gvleyz,-1
1gv4r65,0
1guc6pr,-1
1gu8zop,-1
1gthypr,0
1gthl8z,-1
1gta0n6,1
1gsszuu,0
1gsmph9,0
1gseuhh,0
1gse1yn,0
1grt4gv,0
1gre6g8,1
1gr4dnm,1
1gqkbas,0
1gqk95e,1
1gqe1im,0
1gq3n4w,0
1gporp0,1
1gpjuwa,0
1goyqnm,-1
1go81yx,0
1go1d34,0
1gnlpv9,0
1gm2rqx,0
1gktppr,0
1gih8c3,0
1gf4snj,0
1gdzn8x,1
1gbc716,0
1gb0r2c,0
1gabfhm,0
1g9kjze,0
1g8weg3,0
1g7zndr,0
1g6xg63,1
1g673bs,0
1g453xy,0
1g3c8ah,0
1g31p58,1
1fz2mxr,1
1fydd09,0
1fy9c7p,0
1fxng9l,0
1fwupji,0
1fw63mx,1
1fw4ua2,-1
1fvuv2p,0
1fvaeyl,1
1fva5p1,0
1fu6st6,0
1fsiuoo,0
1frdfxt,1
1fqdu42,0
1fpxh8z,0
1fpswul,0
1foo5o6,-1
1fogsza,0
1fnpmx4,0
1fn38qf,0
1fn1eq5,0
1flmley,0
1fkdnk5,0
1h5pmuf,0
1h54mbp,1
1h4n8de,0
1h2vuc9,0
1h2ollk,0
1h24ks3,1
1h0ngsl,0
1gysafr,1
1gylv6n,1
1gyjwjp,0
1gyhiy8,0
1gy38it,1
1gy093u,1
1gxyzso,0
1gxjast,0
1gvsw5w,0
1gvmgit,0
1gv92jd,0
1gv0yqy,0
1gu0f0t,0
1gtu6zo,1
1gsg9p2,1
1gs1779,0
1grk1hi,1
1grete0,1
1gr8xy8,1
1gqqgzn,1
1gpx6y7,0
1gpjphg,0
1gpf66r,0
1gnxxrj,0
1glfwua,0
1gkw9fi,0
1gks2lm,0
1gk1v9n,0
1gg7fes,1
1gel7b8,0
1g8nczu,1
1g6mgfc,0
1g6ep9e,0
1g46ho3,0
1fxfiqo,0
1fves7c,0
1fu9oq7,0
1ftjhck,0
1fs6vf5,1
1frgphr,1
1fr4irt,1
1fdmmo5,0
1fcwkgu,0
1fbtuu7,0
1fba1j0,1
1f4q05r,0
1f4pdgt,-1
1er5fkh,1
1ekq8rm,0
1dhk7nu,0
1dh4lcx,0
1dgvspp,-1
1dbsf1d,1
1dbje4o,1
1da8o99,0
1d9u91t,1
1d8ktxf,0
1d699eh,-1
1d4aeyy,1
1d0178y,1
1czhoxz,0
1cwof0o,0
1cltvu8,0
1ck606z,0
1cjllaw,0
1ch0axt,0
1cfduaa,0
1cdu9u8,0
1cbowch,0
1cad1lv,1
1c4w8pk,0
1c1io5e,0
1c0vvys,1
1bzw008,0
1byaxev,1
1by391i,1
1btul8o,1
1bslrbm,0
1brshdj,0
1brlmrc,1
1bq7s3n,1
1bpk0nq,0
1bomaw8,1
1bnnddx,0
1bmih6w,1
1bly3ze,0
1bjpgnw,0
1bgjhb3,1
1bfuffh,1
1bfdqiy,1
1bf02jo,1
1be8rvw,1
1b8zo82,1
